fichier_apx,num_arg,num_ext,semantique,methode,fiabilite,fiabilite_observee,repetition,verite
CO_non_uniforme_0.8_rep2.apx,30,4,CO,non_uniforme,0.8,0.8,2,"['a0', 'a1', 'a7', 'a9', 'a11', 'a13', 'a15', 'a17', 'a19', 'a25']"
CO_non_uniforme_0.8_rep3.apx,30,4,CO,non_uniforme,0.8,0.8,3,"['a1', 'a8', 'a12', 'a13', 'a16', 'a19', 'a25', 'a26', 'a29']"
CO_non_uniforme_0.8_rep4.apx,30,4,CO,non_uniforme,0.8,0.8,4,"['a0', 'a1', 'a7', 'a9', 'a11', 'a13', 'a15', 'a17', 'a19', 'a25']"
CO_non_uniforme_0.8_rep5.apx,30,4,CO,non_uniforme,0.8,0.8,5,"['a0', 'a1', 'a7', 'a9', 'a11', 'a13', 'a15', 'a17', 'a19', 'a25']"
CO_non_uniforme_0.9_rep1.apx,30,4,CO,non_uniforme,0.9,0.9,1,"['a0', 'a1', 'a7', 'a9', 'a11', 'a13', 'a15', 'a17', 'a19', 'a25']"
CO_non_uniforme_0.9_rep2.apx,30,4,CO,non_uniforme,0.9,0.9,2,['a19']
CO_non_uniforme_0.9_rep3.apx,30,4,CO,non_uniforme,0.9,0.9,3,['a19']
CO_non_uniforme_0.9_rep4.apx,30,4,CO,non_uniforme,0.9,0.9,4,"['a8', 'a12', 'a16', 'a19']"
CO_non_uniforme_0.9_rep5.apx,30,4,CO,non_uniforme,0.9,0.9,5,"['a8', 'a12', 'a16', 'a19']"
CO_non_uniforme_1.0_rep1.apx,30,4,CO,non_uniforme,1.0,1.0,1,"['a1', 'a8', 'a12', 'a13', 'a16', 'a19', 'a25', 'a26', 'a29']"
CO_non_uniforme_1.0_rep2.apx,30,4,CO,non_uniforme,1.0,1.0,2,"['a8', 'a12', 'a16', 'a19']"
CO_non_uniforme_1.0_rep3.apx,30,4,CO,non_uniforme,1.0,1.0,3,"['a1', 'a8', 'a12', 'a13', 'a16', 'a19', 'a25', 'a26', 'a29']"
CO_non_uniforme_1.0_rep4.apx,30,4,CO,non_uniforme,1.0,1.0,4,"['a1', 'a8', 'a12', 'a13', 'a16', 'a19', 'a25', 'a26', 'a29']"
CO_non_uniforme_1.0_rep5.apx,30,4,CO,non_uniforme,1.0,1.0,5,"['a8', 'a12', 'a16', 'a19']"
